147          7          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
148          8          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
149          9          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
150         10          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
151         11          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
152         12          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
153         13          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
154         14          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
155         15          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
156         16          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
157         17          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
158         18          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
159         19          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
160         20          3    2 fold_error:Strata evaluation produced an unexpected number of rows.
161          1          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
162          2          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
163          3          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
164          4          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
165          5          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
166          6          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
167          7          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
168          8          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
169          9          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
170         10          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
171         11          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
172         12          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
173         13          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
174         14          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
175         15          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
176         16          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
177         17          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
178         18          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
179         19          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
180         20          4    2 fold_error:Strata evaluation produced an unexpected number of rows.
181          1          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
182          2          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
183          3          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
184          4          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
185          5          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
186          6          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
187          7          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
188          8          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
189          9          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
190         10          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
191         11          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
192         12          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
193         13          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
194         14          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
195         15          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
196         16          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
197         17          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
198         18          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
199         19          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
200         20          5    2 fold_error:Strata evaluation produced an unexpected number of rows.
201          1          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
202          2          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
203          3          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
204          4          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
205          5          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
206          6          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
207          7          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
208          8          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
209          9          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
210         10          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
211         11          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
212         12          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
213         13          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
214         14          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
215         15          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
216         16          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
217         17          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
218         18          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
219         19          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
220         20          1    3 fold_error:Strata evaluation produced an unexpected number of rows.
221          1          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
222          2          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
223          3          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
224          4          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
225          5          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
226          6          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
227          7          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
228          8          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
229          9          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
230         10          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
231         11          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
232         12          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
233         13          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
234         14          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
235         15          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
236         16          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
237         17          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
238         18          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
239         19          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
240         20          2    3 fold_error:Strata evaluation produced an unexpected number of rows.
241          1          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
242          2          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
243          3          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
244          4          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
245          5          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
246          6          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
247          7          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
248          8          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
249          9          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
250         10          3    3 fold_error:Strata evaluation produced an unexpected number of rows.
 [ reached 'max' / getOption("max.print") -- omitted 250 rows ]

$reproducibility
$reproducibility$call
evaluate_mi_cv(formula = formula_death, imputed_list = py_corrected_datasets, 
    time_col = "death_time_from_disch_m", event_col = "death_event", 
    k = 5, n_repeats = 20)

$reproducibility$seed
[1] 2125

$reproducibility$repeat_seeds
 [1] 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144

$reproducibility$k
[1] 5

$reproducibility$M
[1] 5

$reproducibility$n_repeats
[1] 20

$reproducibility$time_col
[1] "death_time_from_disch_m"

$reproducibility$event_col
[1] "death_event"

$reproducibility$formula
[1] "Surv(death_time_from_disch_m, death_event) ~ adm_age_rec3 + porc_pobr +      dit_m + national_foreign + ethnicity + dg_psiq_cie_10_instudy +      dg_psiq_cie_10_dg + dx_f3_mood + dx_f6_personality + dx_f_any_severe_mental +      any_phys_dx + polysubstance_strict + sex_rec_woman + cohabitation_family_of_origin +      cohabitation_with_couple_children + cohabitation_others +      sub_dep_icd10_status_drug_dependence + any_violence_1_domestic_violence_sex_abuse +      tr_outcome_referral + tr_outcome_dropout + tr_outcome_adm_discharge_rule_violation_undet +      tr_outcome_adm_discharge_adm_reasons + adm_motive_sanitary_sector +      adm_motive_another_sud_facility_fonodrogas_senda_previene +      adm_motive_justice_sector + adm_motive_other + first_sub_used_alcohol +      first_sub_used_cocaine_paste + first_sub_used_cocaine_powder +      first_sub_used_other + primary_sub_mod_cocaine_paste + primary_sub_mod_cocaine_powder +      primary_sub_mod_alcohol + primary_sub_mod_others + tipo_de_vivienda_rec2_other_unknown +      occupation_condition_corr24_unemployed + occupation_condition_corr24_inactive +      marital_status_rec_single + marital_status_rec_separated_divorced_annulled_widowed +      tenure_status_household_renting + tenure_status_household_others +      tenure_status_household_stays_temporarily_with_a_relative +      tenure_status_household_illegal_settlement + urbanicity_cat_2_mixed +      urbanicity_cat_1_rural + evaluacindelprocesoteraputico_logro_intermedio +      evaluacindelprocesoteraputico_logro_minimo + eva_consumo_logro_intermedio +      eva_consumo_logro_minimo + eva_fam_logro_intermedio + eva_fam_logro_minimo +      eva_relinterp_logro_intermedio + eva_relinterp_logro_minimo +      eva_ocupacion_logro_intermedio + eva_ocupacion_logro_minimo +      eva_sm_logro_intermedio + eva_sm_logro_minimo + eva_fisica_logro_intermedio +      eva_fisica_logro_minimo + eva_transgnorma_logro_intermedio +      eva_transgnorma_logro_minimo + prim_sub_freq_r ... <truncated>

$reproducibility$tau
[1] 107.9355

$reproducibility$c_tau
[1] 102.5387

$reproducibility$n_eval_times
[1] 100

$reproducibility$eval_times
  [1]   0.000001   1.090258   2.180516   3.270773   4.361031   5.451288   6.541545   7.631803   8.722060   9.812318  10.902575  11.992832  13.083090  14.173347
 [15]  15.263605  16.353862  17.444119  18.534377  19.624634  20.714892  21.805149  22.895406  23.985664  25.075921  26.166179  27.256436  28.346693  29.436951
 [29]  30.527208  31.617466  32.707723  33.797980  34.888238  35.978495  37.068753  38.159010  39.249267  40.339525  41.429782  42.520040  43.610297  44.700555
 [43]  45.790812  46.881069  47.971327  49.061584  50.151842  51.242099  52.332356  53.422614  54.512871  55.603129  56.693386  57.783643  58.873901  59.964158
 [57]  61.054416  62.144673  63.234930  64.325188  65.415445  66.505703  67.595960  68.686217  69.776475  70.866732  71.956990  73.047247  74.137504  75.227762
 [71]  76.318019  77.408277  78.498534  79.588791  80.679049  81.769306  82.859564  83.949821  85.040078  86.130336  87.220593  88.310851  89.401108  90.491365
 [85]  91.581623  92.671880  93.762138  94.852395  95.942652  97.032910  98.123167  99.213425 100.303682 101.393939 102.484197 103.574454 104.664712 105.754969
 [99] 106.845226 107.935484

$reproducibility$prediction_times
  [1]   0.000001   1.090258   2.180516   3.270773   4.361031   5.451288   6.541545   7.631803   8.722060   9.812318  10.902575  11.992832  12.000000  13.083090
 [15]  14.173347  15.263605  16.353862  17.444119  18.534377  19.624634  20.714892  21.805149  22.895406  23.985664  25.075921  26.166179  27.256436  28.346693
 [29]  29.436951  30.527208  31.617466  32.707723  33.797980  34.888238  35.978495  36.000000  37.068753  38.159010  39.249267  40.339525  41.429782  42.520040
 [43]  43.610297  44.700555  45.790812  46.881069  47.971327  49.061584  50.151842  51.242099  52.332356  53.422614  54.512871  55.603129  56.693386  57.783643
 [57]  58.873901  59.964158  60.000000  61.054416  62.144673  63.234930  64.325188  65.415445  66.505703  67.595960  68.686217  69.776475  70.866732  71.956990
 [71]  73.047247  74.137504  75.227762  76.318019  77.408277  78.498534  79.588791  80.679049  81.769306  82.859564  83.949821  85.040078  86.130336  87.220593
 [85]  88.310851  89.401108  90.491365  91.581623  92.671880  93.762138  94.852395  95.942652  97.032910  98.123167  99.213425 100.303682 101.393939 102.484197
 [99] 103.574454 104.664712 105.754969 106.845226 107.935484

$reproducibility$fold_sizes
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14106 14101 14104 14106 

$reproducibility$fold_sizes_by_repeat
$reproducibility$fold_sizes_by_repeat[[1]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14106 14101 14104 14106 

$reproducibility$fold_sizes_by_repeat[[2]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14105 14105 14102 14106 14103 

$reproducibility$fold_sizes_by_repeat[[3]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14102 14106 14105 14106 14102 

$reproducibility$fold_sizes_by_repeat[[4]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14104 14105 14104 14104 

$reproducibility$fold_sizes_by_repeat[[5]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14103 14106 14106 14102 14104 

$reproducibility$fold_sizes_by_repeat[[6]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14103 14105 14103 14106 14104 

$reproducibility$fold_sizes_by_repeat[[7]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14104 14103 14104 14106 

$reproducibility$fold_sizes_by_repeat[[8]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14103 14103 14107 14104 

$reproducibility$fold_sizes_by_repeat[[9]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14106 14105 14102 14105 14103 

$reproducibility$fold_sizes_by_repeat[[10]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14104 14106 14103 14104 

$reproducibility$fold_sizes_by_repeat[[11]]
Fold1 Fold2 Fold3 Fold4 Fold5 
14104 14103 14104 14104 14106 
